Package           Version
----------------- -------
anyio             3.5.0  
asgiref           3.5.0  
click             8.1.2  
dnspython         2.2.1  
email-validator   1.1.3  
fastapi           0.75.1 
greenlet          1.1.2  
h11               0.13.0 
idna              3.3    
pip               20.0.2 
pkg-resources     0.0.0  
pydantic          1.9.0  
PyMySQL           1.0.2  
setuptools        44.0.0 
six               1.16.0 
sniffio           1.2.0  
SQLAlchemy        1.4.34 
SQLAlchemy-Utils  0.38.2 
starlette         0.17.1 
typing-extensions 4.1.1  
uvicorn           0.17.6 
wheel             0.34.2 
